LGA_HTS_CODE,LGA_HTS,LGA_16_CODE,LGA_16,LGA_24_CODE,LGA_24,SA2_16_CODE,SA2_16,SA2_LGA_weight,CO2_weighted,CO2_total,SA2_LGA_CO2_ratio,CO2_total_car,CO2_total_car_prop
1650,Central Coast,11650,Central Coast (C) (NSW),102011028,Central Coast (NSW),102011028,Avoca Beach - Copacabana,0.022319726,40.58704084,1818.438131,0.056446228,1776.549755,0.97696464
1650,Central Coast,11650,Central Coast (C) (NSW),102011029,Central Coast (NSW),102011029,Box Head - MacMasters Beach,0.032611515,57.29394866,1756.862527,0.020673048,1684.989238,0.959089976
1650,Central Coast,11650,Central Coast (C) (NSW),102011030,Central Coast (NSW),102011030,Calga - Kulnura,0.014349921,22.73609853,1584.405833,-0.079518001,1557.415975,0.982965313
1650,Central Coast,11650,Central Coast (C) (NSW),102011031,Central Coast (NSW),102011031,Erina - Green Point,0.042564617,67.9414434,1596.195342,-0.072668726,1558.620049,0.976459464
1650,Central Coast,11650,Central Coast (C) (NSW),102011032,Central Coast (NSW),102011032,Gosford - Springfield,0.057369171,82.66109707,1440.862673,-0.162911342,1379.433644,0.957366493
1650,Central Coast,11650,Central Coast (C) (NSW),102011033,Central Coast (NSW),102011033,Kariong,0.01946988,36.35309672,1867.145392,0.08474337,1832.329079,0.981353186
1650,Central Coast,11650,Central Coast (C) (NSW),102011034,Central Coast (NSW),102011034,Kincumber - Picketts Valley,0.022298367,37.32797471,1674.022798,-0.027453813,1632.215511,0.975025856
1650,Central Coast,11650,Central Coast (C) (NSW),102011035,Central Coast (NSW),102011035,Narara,0.02026625,33.66483856,1661.128159,-0.034945128,1605.323834,0.966405768
1650,Central Coast,11650,Central Coast (C) (NSW),102011036,Central Coast (NSW),102011036,Niagara Park - Lisarow,0.0244922,40.51445452,1654.177841,-0.038983009,1610.442605,0.973560741
1650,Central Coast,11650,Central Coast (C) (NSW),102011037,Central Coast (NSW),102011037,Point Clare - Koolewong,0.018938966,30.80502851,1626.542257,-0.055038275,1534.718713,0.943546782
1650,Central Coast,11650,Central Coast (C) (NSW),102011038,Central Coast (NSW),102011038,Saratoga - Davistown,0.021294514,36.7965838,1727.984203,0.003895795,1696.43654,0.981743083
1650,Central Coast,11650,Central Coast (C) (NSW),102011039,Central Coast (NSW),102011039,Terrigal - North Avoca,0.040718625,67.6637059,1661.738477,-0.034590555,1625.696192,0.978310495
1650,Central Coast,11650,Central Coast (C) (NSW),102011040,Central Coast (NSW),102011040,Umina - Booker Bay - Patonga,0.071972344,115.4202674,1603.675259,-0.068323168,1514.807776,0.944585113
1650,Central Coast,11650,Central Coast (C) (NSW),102011041,Central Coast (NSW),102011041,Wamberal - Forresters Beach,0.029773874,51.9429864,1744.58273,0.013538934,1714.767073,0.982909577
1650,Central Coast,11650,Central Coast (C) (NSW),102011042,Central Coast (NSW),102011042,Woy Woy - Blackwall,0.04249749,65.69284002,1545.805176,-0.101943575,1440.185756,0.931673524
1650,Central Coast,11650,Central Coast (C) (NSW),102011043,Central Coast (NSW),102011043,Wyoming,0.03488773,55.31881928,1585.623922,-0.078810336,1533.315581,0.967010878
1650,Central Coast,11650,Central Coast (C) (NSW),102021044,Central Coast (NSW),102021044,Bateau Bay - Killarney Vale,0.067157507,112.8977295,1681.08875,-0.023348753,1657.380378,0.985897014
1650,Central Coast,11650,Central Coast (C) (NSW),102021045,Central Coast (NSW),102021045,Blue Haven - San Remo,0.033697752,67.22169876,1994.842231,0.158930575,1972.899326,0.98900018
1650,Central Coast,11650,Central Coast (C) (NSW),102021046,Central Coast (NSW),102021046,Budgewoi - Buff Point - Halekulani,0.02869679,56.64218431,1973.816037,0.146715124,1955.000405,0.990467383
1650,Central Coast,11650,Central Coast (C) (NSW),102021047,Central Coast (NSW),102021047,Chittaway Bay - Tumbi Umbi,0.046845489,82.42646366,1759.538974,0.022227966,1735.137912,0.986132127
1650,Central Coast,11650,Central Coast (C) (NSW),102021048,Central Coast (NSW),102021048,Gorokan - Kanwal - Charmhaven,0.067474835,119.9795936,1778.138377,0.033033541,1750.026693,0.984190385
1650,Central Coast,11650,Central Coast (C) (NSW),102021049,Central Coast (NSW),102021049,Jilliby - Yarramalong,0.010227713,19.79958756,1935.876335,0.124673541,1914.903085,0.989166018
1650,Central Coast,11650,Central Coast (C) (NSW),102021050,Central Coast (NSW),102021050,Lake Munmorah - Mannering Park,0.032739666,65.60272545,2003.768928,0.164116661,1985.418443,0.990842015
1650,Central Coast,11650,Central Coast (C) (NSW),102021051,Central Coast (NSW),102021051,Ourimbah - Fountaindale,0.014828963,25.45738081,1716.73372,-0.002640325,1679.923662,0.978558085
1650,Central Coast,11650,Central Coast (C) (NSW),102021052,Central Coast (NSW),102021052,Summerland Point - Gwandalan,0.017590324,38.42944545,2184.692303,0.269226543,2166.377878,0.991616932
1650,Central Coast,11650,Central Coast (C) (NSW),102021053,Central Coast (NSW),102021053,The Entrance,0.045591435,75.89669349,1664.713854,-0.03286197,1638.515169,0.984262349
1650,Central Coast,11650,Central Coast (C) (NSW),102021054,Central Coast (NSW),102021054,Toukley - Norah Head,0.029816591,55.24012099,1852.663874,0.076330136,1830.650614,0.98811805
1650,Central Coast,11650,Central Coast (C) (NSW),102021055,Central Coast (NSW),102021055,Tuggerah - Kangy Angy,0.016174555,26.02943085,1609.282657,-0.065065474,1570.353221,0.975809448
1650,Central Coast,11650,Central Coast (C) (NSW),102021056,Central Coast (NSW),102021056,Warnervale - Wadalba,0.046436624,87.73404942,1889.328764,0.0976311,1856.277193,0.982506183
1650,Central Coast,11650,Central Coast (C) (NSW),102021057,Central Coast (NSW),102021057,Wyong,0.026896566,45.20112696,1680.553828,-0.023659523,1638.914947,0.97522312
1720,Cessnock,11720,Cessnock (C),106011107,Cessnock,106011107,Branxton - Greta - Pokolbin,0.17550794,306.2519308,1744.946301,0.040615102,1740.712288,0.997573557
1720,Cessnock,11720,Cessnock (C),106011108,Cessnock,106011108,Cessnock,0.381301574,606.1709141,1589.741442,-0.051942772,1583.830583,0.996281874
1720,Cessnock,11720,Cessnock (C),106011109,Cessnock,106011109,Cessnock Region,0.137403786,259.2745397,1886.953389,0.125302361,1874.396016,0.99334516
2700,Dungog,12700,Dungog (A),106011110,Dungog,106011110,Dungog,1,1739.011123,1739.011123,0,1734.400966,0.997348978
1720,Cessnock,11720,Cessnock (C),106011111,Cessnock,106011111,Kurri Kurri - Abermain,0.3057867,505.1438394,1651.948366,-0.014845089,1645.53431,0.996117278
5050,Maitland,15050,Maitland (C),106021114,Maitland,106021114,Maitland,0.089015049,146.4067408,1644.741451,-0.044294882,1639.052165,0.996540924
5050,Maitland,15050,Maitland (C),106021115,Maitland,106021115,Maitland - East,0.369707104,625.5734893,1692.078628,-0.016788806,1684.556321,0.995554399
5050,Maitland,15050,Maitland (C),106021116,Maitland,106021116,Maitland - North,0.102634986,179.896226,1752.776836,0.018480924,1745.390525,0.995785938
5050,Maitland,15050,Maitland (C),106021117,Maitland,106021117,Maitland - West,0.303751551,536.8206465,1767.301746,0.026920872,1760.656666,0.996239985
5050,Maitland,15050,Maitland (C),106021118,Maitland,106021118,Thornton - Millers Forest,0.13489131,232.2745857,1721.938839,0.000561979,1714.591143,0.995732894
6400,Port Stephens,16400,Port Stephens (A),106031119,Port Stephens,106031119,Anna Bay,0.086318138,144.9223911,1678.93324,-0.036587615,1667.606109,0.993253376
6400,Port Stephens,16400,Port Stephens (A),106031120,Port Stephens,106031120,Lemon Tree Passage - Tanilba Bay,0.100774843,195.5485078,1940.44964,0.113476803,1925.312974,0.992199403
6400,Port Stephens,16400,Port Stephens (A),106031121,Port Stephens,106031121,Nelson Bay Peninsula,0.31679631,540.1604233,1705.071702,-0.021588735,1692.59821,0.992684477
6400,Port Stephens,16400,Port Stephens (A),106031122,Port Stephens,106031122,Raymond Terrace,0.208408707,341.8718627,1640.391458,-0.058703819,1633.115996,0.995564802
6400,Port Stephens,16400,Port Stephens (A),106031123,Port Stephens,106031123,Seaham - Woodville,0.08158466,153.2797453,1878.781444,0.078090105,1873.413616,0.997142921
6400,Port Stephens,16400,Port Stephens (A),106031125,Port Stephens,106031125,Williamtown - Medowie - Karuah,0.206117342,366.9113363,1780.109004,0.021469479,1763.318305,0.990567601
8450,Wollongong,18450,Wollongong (C),107011131,Wollongong,107011131,Dapto - Avondale,0.115196512,203.0632928,1762.755567,0.10159377,1741.958205,0.988201789
8450,Wollongong,18450,Wollongong (C),107011132,Wollongong,107011132,Horsley - Kembla Grange,0.042498969,75.20954229,1769.67922,0.105920548,1748.485774,0.988024131
8450,Wollongong,18450,Wollongong (C),107011134,Wollongong,107011134,Unanderra - Mount Kembla,0.075491525,127.0947356,1683.562964,0.052104164,1662.083805,0.987241844
8450,Wollongong,18450,Wollongong (C),107011545,Wollongong,107011545,Berkeley - Lake Heights - Cringila,0.067747923,112.7475214,1664.221077,0.040016895,1644.414134,0.98809837
8450,Wollongong,18450,Wollongong (C),107011546,Wollongong,107011546,Port Kembla - Warrawong,0.047880698,78.44393696,1638.320664,0.023831024,1615.234509,0.985908646
8450,Wollongong,18450,Wollongong (C),107011547,Wollongong,107011547,Windang - Primbee,0.02111936,35.72060988,1691.368009,0.056981749,1672.768678,0.98900338
6900,Shellharbour,16900,Shellharbour (C),107031136,Shellharbour,107031136,Albion Park - Macquarie Pass,0.209355324,378.3074736,1807.011479,0.044388723,1791.264156,0.991285433
6900,Shellharbour,16900,Shellharbour (C),107031137,Shellharbour,107031137,Albion Park Rail,0.101062043,180.1452174,1782.521034,0.030234112,1763.530734,0.989346381
4400,Kiama,14400,Kiama (A),107031138,Kiama,107031138,Kiama,0.359882144,725.6194102,2016.269555,-0.02374043,1990.734069,0.987335282
4400,Kiama,14400,Kiama (A),107031139,Kiama,107031139,Kiama Downs - Minnamurra,0.27476382,575.0722528,2092.969347,0.013396918,2071.305834,0.989649388
4400,Kiama,14400,Kiama (A),107031140,Kiama,107031140,Kiama Hinterland - Gerringong,0.365354036,764.6090186,2092.789304,0.013309743,2067.464694,0.987899111
6900,Shellharbour,16900,Shellharbour (C),107031141,Shellharbour,107031141,Shellharbour - Flinders,0.245876733,438.1835608,1782.126985,0.030006365,1761.393345,0.98836579
6900,Shellharbour,16900,Shellharbour (C),107031142,Shellharbour,107031142,Shellharbour - Oak Flats,0.145369816,239.4284418,1647.029957,-0.048074939,1629.994154,0.989656653
6900,Shellharbour,16900,Shellharbour (C),107031143,Shellharbour,107031143,Warilla,0.298336085,494.1449876,1656.336637,-0.042696007,1638.47421,0.989215703
8450,Wollongong,18450,Wollongong (C),107041144,Wollongong,107041144,Balgownie - Fairy Meadow,0.10410406,162.7508215,1563.347496,-0.023021743,1535.401857,0.982124487
8450,Wollongong,18450,Wollongong (C),107041145,Wollongong,107041145,Corrimal - Tarrawanna - Bellambi,0.075722311,124.0937587,1638.800467,0.024130866,1611.820347,0.983536665
8450,Wollongong,18450,Wollongong (C),107041146,Wollongong,107041146,Figtree - Keiraville,0.10352464,161.6621511,1561.581389,-0.024125431,1534.275862,0.982514183
8450,Wollongong,18450,Wollongong (C),107041147,Wollongong,107041147,Helensburgh,0.043152044,75.78843774,1756.311653,0.097566793,1691.857651,0.963301501
8450,Wollongong,18450,Wollongong (C),107041148,Wollongong,107041148,Thirroul - Austinmer - Coalcliff,0.055516273,93.87257931,1690.902041,0.056690552,1629.943882,0.963949325
8450,Wollongong,18450,Wollongong (C),107041150,Wollongong,107041150,Woonona - Bulli - Russell Vale,0.097421091,168.4525012,1729.117375,0.080572351,1691.429024,0.978203706
8450,Wollongong,18450,Wollongong (C),107041548,Wollongong,107041548,Wollongong - East,0.068587591,75.04182472,1094.102062,-0.316265943,1060.532487,0.969317694
8450,Wollongong,18450,Wollongong (C),107041549,Wollongong,107041549,Wollongong - West,0.082037004,106.2448666,1295.084674,-0.190666457,1260.819432,0.973542084
4650,Lake Macquarie,14650,Lake Macquarie (C),111011206,Lake Macquarie,111011206,Belmont - Bennetts Green,0.090791273,150.9588996,1662.702754,-0.028910873,1652.069352,0.993604749
4650,Lake Macquarie,14650,Lake Macquarie (C),111011207,Lake Macquarie,111011207,Belmont South - Blacksmiths,0.028706516,48.9731088,1705.992772,-0.003627661,1695.215312,0.993682587
4650,Lake Macquarie,14650,Lake Macquarie (C),111011208,Lake Macquarie,111011208,Charlestown - Dudley,0.122760825,188.8363475,1538.245996,-0.101598913,1527.184382,0.992808944
4650,Lake Macquarie,14650,Lake Macquarie (C),111011209,Lake Macquarie,111011209,Glendale - Cardiff - Hillsborough,0.119800017,191.5098429,1598.57943,-0.066361621,1585.786427,0.991997268
4650,Lake Macquarie,14650,Lake Macquarie (C),111011210,Lake Macquarie,111011210,Mount Hutton - Windale,0.045595414,72.51964551,1590.50306,-0.071078565,1583.655419,0.995694669
4650,Lake Macquarie,14650,Lake Macquarie (C),111011211,Lake Macquarie,111011211,Redhead,0.018015849,29.46365402,1635.429672,-0.044839513,1619.80508,0.990446186
4650,Lake Macquarie,14650,Lake Macquarie (C),111011212,Lake Macquarie,111011212,Swansea - Caves Beach,0.059144439,110.9110517,1875.257481,0.095230128,1860.57613,0.992171022
4650,Lake Macquarie,14650,Lake Macquarie (C),111011213,Lake Macquarie,111011213,Valentine - Eleebana,0.061439321,107.1795087,1744.477428,0.018849015,1735.335559,0.994759537
4650,Lake Macquarie,14650,Lake Macquarie (C),111011214,Lake Macquarie,111011214,Warners Bay - Boolaroo,0.06849301,111.9112137,1633.907076,-0.045728774,1623.902042,0.99387662
4650,Lake Macquarie,14650,Lake Macquarie (C),111021215,Lake Macquarie,111021215,Bolton Point - Teralba,0.043659108,74.48499696,1706.058607,-0.003589211,1694.579052,0.993271301
4650,Lake Macquarie,14650,Lake Macquarie (C),111021216,Lake Macquarie,111021216,Bonnells Bay - Silverwater,0.044663118,90.94763183,2036.302791,0.189287439,2004.353856,0.984310322
4650,Lake Macquarie,14650,Lake Macquarie (C),111021217,Lake Macquarie,111021217,Edgeworth - Cameron Park,0.072739567,125.6887487,1727.928195,0.009183559,1720.890999,0.99592738
4650,Lake Macquarie,14650,Lake Macquarie (C),111021218,Lake Macquarie,111021218,Morisset - Cooranbong,0.076648038,144.509185,1885.360523,0.101130735,1861.538246,0.987364604
4650,Lake Macquarie,14650,Lake Macquarie (C),111021219,Lake Macquarie,111021219,Toronto - Awaba,0.068769626,119.561695,1738.582889,0.015406353,1720.600651,0.989656957
4650,Lake Macquarie,14650,Lake Macquarie (C),111021220,Lake Macquarie,111021220,Wangi Wangi - Rathmines,0.045574924,86.55537465,1899.188568,0.109206901,1881.990801,0.990944676
4650,Lake Macquarie,14650,Lake Macquarie (C),111021221,Lake Macquarie,111021221,West Wallsend - Barnsley - Killingworth,0.033198953,58.19316342,1752.861406,0.023745614,1746.569146,0.996410293
5900,Newcastle,15900,Newcastle (C),111031222,Newcastle,111031222,Adamstown - Kotara,0.095190442,145.1459282,1524.795191,0.026287513,1509.772604,0.9901478
5900,Newcastle,15900,Newcastle (C),111031223,Newcastle,111031223,Beresfield - Hexham,0.05100011,86.48002555,1695.683118,0.141306334,1685.132517,0.993777964
5900,Newcastle,15900,Newcastle (C),111031224,Newcastle,111031224,Hamilton - Broadmeadow,0.072289818,95.11454029,1315.739103,-0.114420993,1294.917743,0.984175161
5900,Newcastle,15900,Newcastle (C),111031225,Newcastle,111031225,Lambton - New Lambton,0.100840849,147.8154204,1465.828798,-0.013400751,1452.013733,0.990575254
5900,Newcastle,15900,Newcastle (C),111031226,Newcastle,111031226,Maryland - Fletcher - Minmi,0.082803481,143.1570738,1728.877482,0.163648326,1719.179554,0.994390621
5900,Newcastle,15900,Newcastle (C),111031227,Newcastle,111031227,Mayfield - Warabrook,0.090754323,131.966733,1454.109608,-0.021288536,1437.801904,0.988785093
5900,Newcastle,15900,Newcastle (C),111031228,Newcastle,111031228,Merewether - The Junction,0.083120782,122.4316706,1472.936944,-0.008616501,1460.115423,0.991295269
5900,Newcastle,15900,Newcastle (C),111031229,Newcastle,111031229,Newcastle - Cooks Hill,0.065638691,74.1890443,1130.263922,-0.239257996,1114.777588,0.98629848
5900,Newcastle,15900,Newcastle (C),111031231,Newcastle,111031231,Shortland - Jesmond,0.070440927,101.1418592,1435.839412,-0.033585581,1417.009584,0.986885839
5900,Newcastle,15900,Newcastle (C),111031232,Newcastle,111031232,Stockton - Fullerton Cove,0.045734126,74.43607362,1627.582729,0.095470291,1592.227072,0.978277198
5900,Newcastle,15900,Newcastle (C),111031233,Newcastle,111031233,Wallsend - Elermore Vale,0.119769102,190.1130478,1587.329658,0.068377325,1572.82879,0.990864615
5900,Newcastle,15900,Newcastle (C),111031234,Newcastle,111031234,Waratah - North Lambton,0.073583432,107.6371545,1462.790625,-0.015445641,1447.147087,0.989305689
5900,Newcastle,15900,Newcastle (C),111031235,Newcastle,111031235,Wickham - Carrington - Tighes Hill,0.048833917,66.11024169,1353.777164,-0.088818874,1335.441685,0.986456058
6950,Shoalhaven,16950,Shoalhaven (C),114011272,Shoalhaven,114011272,Berry - Kangaroo Valley,0.088364236,146.7601753,1660.85491,0.004138493,1645.176634,0.990560117
6950,Shoalhaven,16950,Shoalhaven (C),114011273,Shoalhaven,114011273,Callala Bay - Currarong,0.036308973,69.52065662,1914.69631,0.157608805,1906.622201,0.995783087
6950,Shoalhaven,16950,Shoalhaven (C),114011274,Shoalhaven,114011274,Culburra Beach,0.049893416,87.4580389,1752.897394,0.059786582,1742.000215,0.993783333
6950,Shoalhaven,16950,Shoalhaven (C),114011276,Shoalhaven,114011276,Huskisson - Vincentia,0.042171098,75.44438076,1789.006792,0.081618011,1775.950339,0.992701842
6950,Shoalhaven,16950,Shoalhaven (C),114011277,Shoalhaven,114011277,North Nowra - Bomaderry,0.158458352,238.2826441,1503.755663,-0.090842351,1498.305198,0.996375432
6950,Shoalhaven,16950,Shoalhaven (C),114011278,Shoalhaven,114011278,Nowra,0.201504243,289.4145045,1436.270027,-0.131643582,1429.559445,0.995327772
6950,Shoalhaven,16950,Shoalhaven (C),114011279,Shoalhaven,114011279,St Georges Basin - Erowal Bay,0.140831758,264.8366219,1880.517759,0.136944749,1871.404595,0.995153907
6950,Shoalhaven,16950,Shoalhaven (C),114011280,Shoalhaven,114011280,Sussex Inlet - Berrara,0.043689418,87.73867943,2008.236398,0.214162332,1995.446491,0.993631274
6950,Shoalhaven,16950,Shoalhaven (C),114011281,Shoalhaven,114011281,Tomerong - Wandandian - Woollamia,0.034237622,60.08965937,1755.076897,0.06110429,1747.303088,0.995570673
6950,Shoalhaven,16950,Shoalhaven (C),114011282,Shoalhaven,114011282,Ulladulla,0.153631903,241.2311767,1570.189342,-0.050677124,1562.226951,0.994929025
6950,Shoalhaven,16950,Shoalhaven (C),114011283,Shoalhaven,114011283,Ulladulla Region,0.050908981,93.2332642,1831.371643,0.107231433,1822.24051,0.995014047
8350,Wingecarribee,18350,Wingecarribee (A),114021284,Wingecarribee,114021284,Bowral,0.270510812,502.2729292,1856.757316,-0.025355202,1825.653846,0.9832485
8350,Wingecarribee,18350,Wingecarribee (A),114021285,Wingecarribee,114021285,Hill Top - Colo Vale,0.125895748,274.6250046,2181.368386,0.145038898,2167.380468,0.993587549
8350,Wingecarribee,18350,Wingecarribee (A),114021286,Wingecarribee,114021286,Mittagong,0.188007939,343.3510471,1826.258236,-0.041364709,1801.81947,0.986618121
8350,Wingecarribee,18350,Wingecarribee (A),114021287,Wingecarribee,114021287,Moss Vale - Berrima,0.204763397,351.388689,1716.071789,-0.099203526,1698.805332,0.989938383
8350,Wingecarribee,18350,Wingecarribee (A),114021288,Wingecarribee,114021288,Robertson - Fitzroy Falls,0.073247676,149.6507513,2043.07849,0.072448082,2021.378315,0.989378688
8350,Wingecarribee,18350,Wingecarribee (A),114021289,Wingecarribee,114021289,Southern Highlands,0.137574428,283.7720881,2062.680487,0.082737518,2031.550152,0.984907825
7420,The Hills Shire,17420,The Hills Shire (A),115011290,The Hills,115011290,Baulkham Hills (East),0.140704535,191.8224934,1363.300006,-0.059830831,1277.187704,0.936835398
7420,The Hills Shire,17420,The Hills Shire (A),115011291,The Hills,115011291,Baulkham Hills (West) - Bella Vista,0.123072772,171.0030544,1389.44668,-0.041799366,1318.731168,0.949105271
7420,The Hills Shire,17420,The Hills Shire (A),115011294,The Hills,115011294,Glenhaven,0.038348318,57.97278972,1511.742698,0.042539331,1462.18779,0.967220012
7420,The Hills Shire,17420,The Hills Shire (A),115011296,The Hills,115011296,West Pennant Hills,0.077518429,110.0613852,1419.809285,-0.020860478,1333.48091,0.939197204
7420,The Hills Shire,17420,The Hills Shire (A),115011553,The Hills,115011553,Castle Hill - Central,0.046664377,62.79550741,1345.684041,-0.071979285,1263.705819,0.939080631
4000,Hornsby,14000,Hornsby (A),115011554,Hornsby,115011554,Castle Hill - East,0.042809477,61.87681398,1445.399905,0.094223999,1367.297311,0.945964717
7420,The Hills Shire,17420,The Hills Shire (A),115011555,The Hills,115011555,Castle Hill - North,0.072894308,101.2173868,1388.549938,-0.042417784,1321.207741,0.951501783
7420,The Hills Shire,17420,The Hills Shire (A),115011556,The Hills,115011556,Castle Hill - South,0.058378,79.52025768,1362.161391,-0.060616051,1285.752388,0.943906058
7420,The Hills Shire,17420,The Hills Shire (A),115011557,The Hills,115011557,Castle Hill - West,0.032129672,46.94250651,1461.032858,0.007568431,1383.438204,0.946890548
4000,Hornsby,14000,Hornsby (A),115011558,Hornsby,115011558,Cherrybrook,0.143626791,200.9343865,1399.003523,0.059100132,1301.242499,0.93012096
