LGA_HTS_CODE,LGA_HTS,LGA_16_CODE,LGA_16,LGA_24_CODE,LGA_24,SA2_16_CODE,SA2_16,SA2_LGA_weight,CO2_weighted,CO2_total,SA2_LGA_CO2_ratio,CO2_total_car,CO2_total_car_prop
7420,The Hills Shire,17420,The Hills Shire (A),115011559,The Hills,115011559,Kellyville,0.142470777,213.1356181,1495.995338,0.031679518,1429.913049,0.95582721
7420,The Hills Shire,17420,The Hills Shire (A),115021297,The Hills,115021297,Dural - Kenthurst - Wisemans Ferry,0.128905052,201.9868843,1566.943119,0.080607059,1531.95569,0.977671539
4000,Hornsby,14000,Hornsby (A),115021298,Hornsby,115021298,Galston - Laughtondale,0.039870822,62.91126705,1577.877352,0.194514585,1547.54141,0.980774208
3800,Hawkesbury,13800,Hawkesbury (C),115031299,Hawkesbury,115031299,Bilpin - Colo - St Albans,0.041857861,104.4136071,2494.480238,0.330510167,2478.936016,0.993768553
3800,Hawkesbury,13800,Hawkesbury (C),115031300,Hawkesbury,115031300,Kurrajong Heights - Ebenezer,0.340618146,699.3716398,2053.242459,0.095162,2027.961054,0.987687083
3800,Hawkesbury,13800,Hawkesbury (C),115041301,Hawkesbury,115041301,Pitt Town - McGraths Hill,0.163807183,294.2315481,1796.20663,-0.041936213,1771.680613,0.986345659
7420,The Hills Shire,17420,The Hills Shire (A),115041302,The Hills,115041302,Rouse Hill - Beaumont Hills,0.138913761,213.6003089,1537.646863,0.060403556,1476.131809,0.95999403
750,Blacktown,10750,Blacktown (C),116011303,Blacktown,116011303,Blacktown (East) - Kings Park,0.049825082,67.40553064,1352.843346,-0.101352498,1274.694489,0.942233624
750,Blacktown,10750,Blacktown (C),116011304,Blacktown,116011304,Blacktown (North) - Marayong,0.05307608,79.34953142,1495.014918,-0.006912792,1429.541086,0.956205231
750,Blacktown,10750,Blacktown (C),116011306,Blacktown,116011306,Doonside - Woodcroft,0.066333322,99.31440195,1497.202295,-0.005459792,1417.100292,0.946498877
750,Blacktown,10750,Blacktown (C),116011307,Blacktown,116011307,Lalor Park - Kings Langley,0.073247582,107.220482,1463.809168,-0.027641703,1402.516723,0.958128118
750,Blacktown,10750,Blacktown (C),116011308,Blacktown,116011308,Seven Hills - Toongabbie,0.070438296,101.006113,1433.965879,-0.047465578,1369.550179,0.955078638
750,Blacktown,10750,Blacktown (C),116011560,Blacktown,116011560,Blacktown (South),0.03629398,52.98791608,1459.964327,-0.030195699,1412.621235,0.967572432
750,Blacktown,10750,Blacktown (C),116011561,Blacktown,116011561,Blacktown (West),0.047569408,68.92735785,1448.984983,-0.037488901,1387.275184,0.957411705
750,Blacktown,10750,Blacktown (C),116021309,Blacktown,116021309,Glenwood,0.047492844,68.27290664,1437.54092,-0.045090801,1356.42886,0.943575826
750,Blacktown,10750,Blacktown (C),116021310,Blacktown,116021310,Parklea - Kellyville Ridge,0.096131194,145.5623224,1514.204873,0.005834438,1432.548031,0.946072792
750,Blacktown,10750,Blacktown (C),116021312,Blacktown,116021312,Riverstone - Marsden Park,0.050964698,79.93550436,1568.448505,0.041866624,1511.495117,0.963688073
750,Blacktown,10750,Blacktown (C),116021562,Blacktown,116021562,Acacia Gardens,0.011178251,16.72924876,1496.589114,-0.005867108,1427.37852,0.953754445
750,Blacktown,10750,Blacktown (C),116021563,Blacktown,116021563,Quakers Hill,0.06756717,104.4536242,1545.922734,0.026903527,1472.274385,0.952359618
750,Blacktown,10750,Blacktown (C),116031313,Blacktown,116031313,Bidwill - Hebersham - Emerton,0.05429815,85.42663199,1573.288077,0.045081387,1532.433725,0.974032504
750,Blacktown,10750,Blacktown (C),116031314,Blacktown,116031314,Glendenning - Dean Park,0.024600398,38.63801549,1570.625625,0.043312811,1517.110664,0.965927615
750,Blacktown,10750,Blacktown (C),116031315,Blacktown,116031315,Hassall Grove - Plumpton,0.060876709,96.00620361,1577.059687,0.047586738,1522.050071,0.965118875
750,Blacktown,10750,Blacktown (C),116031316,Blacktown,116031316,Lethbridge Park - Tregear,0.060970941,99.55143336,1632.768524,0.084592211,1579.245203,0.967219284
750,Blacktown,10750,Blacktown (C),116031317,Blacktown,116031317,Mount Druitt - Whalan,0.066848652,98.39074343,1471.843343,-0.022304876,1403.71391,0.953711492
750,Blacktown,10750,Blacktown (C),116031319,Blacktown,116031319,Rooty Hill - Minchinbury,0.062287242,96.24361728,1545.157791,0.026395401,1484.648331,0.9608393
500,Bayside,11100,Botany Bay (C),117011321,Bayside (NSW),117011321,Botany,0.23221681,297.8464786,1282.622385,0.141836341,1241.502379,0.967940677
500,Bayside,11100,Botany Bay (C),117011322,Bayside (NSW),117011322,Mascot - Eastlakes,0.523721649,542.7982385,1036.425054,-0.077337332,969.4266586,0.935356256
500,Bayside,11100,Botany Bay (C),117011323,Bayside (NSW),117011323,Pagewood - Hillsdale - Daceyville,0.244061541,282.6532013,1158.122661,0.031002232,1108.063571,0.956775658
4170,Inner West,14170,Inner West (A),117021326,Inner West,117021326,Marrickville,0.160402275,163.008491,1016.247999,0.004053156,925.6241336,0.910825049
4170,Inner West,14170,Inner West (A),117021327,Inner West,117021327,Petersham - Stanmore,0.122290114,108.9200766,890.669516,-0.120018402,797.6991006,0.895617383
4170,Inner West,14170,Inner West (A),117021328,Inner West,117021328,Sydenham - Tempe - St Peters,0.04738334,47.24997083,997.1853152,-0.014780778,902.4546278,0.905001923
7200,Sydney,17200,Sydney (C),117031329,Sydney,117031329,Darlinghurst,0.052823443,16.85805043,319.1395614,-0.371393967,284.9557195,0.892887482
7200,Sydney,17200,Sydney (C),117031330,Sydney,117031330,Erskineville - Alexandria,0.07578346,57.50051934,758.7476124,0.494497657,682.256893,0.899188191
7200,Sydney,17200,Sydney (C),117031331,Sydney,117031331,Glebe - Forest Lodge,0.091550676,55.65022403,607.8625136,0.197300772,556.039042,0.914744748
7200,Sydney,17200,Sydney (C),117031332,Sydney,117031332,Newtown - Camperdown - Darlington,0.115943653,65.45676064,564.5566527,0.112001647,494.3974539,0.875726912
7200,Sydney,17200,Sydney (C),117031333,Sydney,117031333,Potts Point - Woolloomooloo,0.09895352,40.03410479,404.5748427,-0.20311294,362.9364263,0.897081054
7200,Sydney,17200,Sydney (C),117031334,Sydney,117031334,Pyrmont - Ultimo,0.101077286,35.15141889,347.7677358,-0.315005335,317.2121373,0.912137915
7200,Sydney,17200,Sydney (C),117031335,Sydney,117031335,Redfern - Chippendale,0.104998086,45.24161093,430.8803393,-0.151299263,373.1359527,0.865985098
7200,Sydney,17200,Sydney (C),117031336,Sydney,117031336,Surry Hills,0.076623631,25.24854677,329.5138384,-0.350959856,286.3336684,0.868957947
7200,Sydney,17200,Sydney (C),117031337,Sydney,117031337,Sydney - Haymarket - The Rocks,0.127930098,34.77653033,271.8400976,-0.464559252,230.0151964,0.846141531
7200,Sydney,17200,Sydney (C),117031338,Sydney,117031338,Waterloo - Beaconsfield,0.154316147,131.7763135,853.9372973,0.681991836,783.3395905,0.917326826
8050,Waverley,18050,Waverley (A),118011339,Waverley,118011339,Bondi - Tamarama - Bronte,0.275410474,292.8158411,1063.197913,0.02670275,985.6139579,0.92702774
8050,Waverley,18050,Waverley (A),118011340,Waverley,118011340,Bondi Beach - North Bondi,0.310253992,326.4058246,1052.060031,0.015947186,974.1224769,0.9259191
8050,Waverley,18050,Waverley (A),118011341,Waverley,118011341,Bondi Junction - Waverly,0.25224133,208.6600662,827.2239374,-0.20117122,740.8578394,0.895595262
8500,Woollahra,18500,Woollahra (A),118011343,Woollahra,118011343,Double Bay - Bellevue Hill,0.417485018,398.9975398,955.7170259,0.073543457,895.1146925,0.936589668
8050,Waverley,18050,Waverley (A),118011344,Waverley,118011344,Dover Heights,0.162094203,207.6642551,1281.133139,0.237157166,1227.079786,0.957808169
8500,Woollahra,18500,Woollahra (A),118011345,Woollahra,118011345,Paddington - Moore Park,0.254670897,155.9152864,612.2226302,-0.312298954,563.3918516,0.920240161
8500,Woollahra,18500,Woollahra (A),118011346,Woollahra,118011346,Rose Bay - Vaucluse - Watsons Bay,0.198821574,222.5032689,1119.110288,0.257080803,1067.080644,0.953508028
8500,Woollahra,18500,Woollahra (A),118011347,Woollahra,118011347,Woollahra,0.129022511,112.8292135,874.4924635,-0.017694949,812.3250054,0.928910241
6550,Randwick,16550,Randwick (C),118021348,Randwick,118021348,Coogee - Clovelly,0.180974725,194.7724267,1076.241043,0.029583851,1003.519872,0.932430405
6550,Randwick,16550,Randwick (C),118021350,Randwick,118021350,Malabar - La Perouse - Chifley,0.170886211,230.4705706,1348.678569,0.290210669,1301.369912,0.964922215
6550,Randwick,16550,Randwick (C),118021564,Randwick,118021564,Kensington (NSW),0.105840532,88.63055137,837.3970699,-0.19890576,767.6216522,0.916675828
6550,Randwick,16550,Randwick (C),118021565,Randwick,118021565,Kingsford,0.110923892,95.27626303,858.9336464,-0.178302837,793.2578372,0.923537971
6550,Randwick,16550,Randwick (C),118021566,Randwick,118021566,Maroubra - North,0.06975934,86.66569496,1242.352565,0.188494108,1178.537354,0.948633574
6550,Randwick,16550,Randwick (C),118021567,Randwick,118021567,Maroubra - South,0.075937578,94.62356101,1246.070305,0.192050678,1179.907881,0.946903137
6550,Randwick,16550,Randwick (C),118021568,Randwick,118021568,Maroubra - West,0.072482315,76.86459996,1060.460058,0.014487004,988.4130943,0.932060653
6550,Randwick,16550,Randwick (C),118021569,Randwick,118021569,Randwick - North,0.119967296,107.0276752,892.1404317,-0.146535632,820.7374162,0.919964377
6550,Randwick,16550,Randwick (C),118021570,Randwick,118021570,Randwick - South,0.093228111,70.9852102,761.4142284,-0.271594594,694.060539,0.911541331
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119011354,Canterbury-Bankstown,119011354,Bass Hill - Georges Hall,0.06509936,103.27267,1586.385335,0.082960664,1556.536325,0.981184262
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119011355,Canterbury-Bankstown,119011355,Chullora,0.002683403,4.084691876,1522.205899,0.039147976,1452.157239,0.953982138
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119011356,Canterbury-Bankstown,119011356,Condell Park,0.033706525,52.96766086,1571.436417,0.072755646,1537.749978,0.978563282
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119011357,Canterbury-Bankstown,119011357,Greenacre - Mount Lewis,0.077413199,116.4899217,1504.781139,0.027252802,1472.681188,0.978668027
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119011358,Canterbury-Bankstown,119011358,Padstow,0.049121185,74.47589732,1516.166545,0.035025155,1443.08535,0.951798702
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119011359,Canterbury-Bankstown,119011359,Panania - Milperra - Picnic Point,0.076888445,122.1720452,1588.951958,0.084712793,1527.586403,0.961379855
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119011360,Canterbury-Bankstown,119011360,Revesby,0.048369833,72.04465003,1489.454182,0.016789713,1418.325389,0.952245061
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119011361,Canterbury-Bankstown,119011361,Yagoona - Birrong,0.061736162,93.83860999,1519.99423,0.03763816,1472.009888,0.968431234
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119011571,Canterbury-Bankstown,119011571,Bankstown - North,0.048411574,67.33908309,1390.970744,-0.05044092,1332.523061,0.957980653
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119011572,Canterbury-Bankstown,119011572,Bankstown - South,0.047684074,66.51415661,1394.892488,-0.047763705,1344.406656,0.96380665
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119021362,Canterbury-Bankstown,119021362,Belmore - Belfield,0.056748014,80.9525429,1426.526449,-0.026168488,1372.021461,0.961791814
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119021363,Canterbury-Bankstown,119021363,Canterbury (South) - Campsie,0.091295338,117.469708,1286.699963,-0.121622335,1208.616664,0.939315069
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119021364,Canterbury-Bankstown,119021364,Kingsgrove (North) - Earlwood,0.070600337,101.9038141,1443.38991,-0.01465649,1384.304832,0.959065061
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119021366,Canterbury-Bankstown,119021366,Punchbowl,0.061876295,92.19689403,1490.019628,0.01717572,1442.8442,0.968339056
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119021367,Canterbury-Bankstown,119021367,Roselands,0.04096364,61.7059156,1506.358214,0.028329407,1458.719091,0.968374639
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119021573,Canterbury-Bankstown,119021573,Lakemba,0.050743154,67.87604603,1337.639478,-0.086848003,1274.73409,0.952972838
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),119021574,Canterbury-Bankstown,119021574,Wiley Park,0.030462589,43.6635466,1433.349825,-0.021510447,1368.402861,0.954688687
2930,Georges River,12930,Georges River (A),119031368,Georges River,119031368,Hurstville,0.152855728,167.9597158,1098.81205,-0.12780394,1009.222842,0.918467214
2930,Georges River,12930,Georges River (A),119031369,Georges River,119031369,Mortdale - Penshurst,0.154758899,200.0520323,1292.669007,0.026072489,1201.274664,0.929297955
2930,Georges River,12930,Georges River (A),119031370,Georges River,119031370,Narwee - Beverly Hills,0.089209537,118.0527261,1323.31957,0.050401763,1245.075224,0.940872675
2930,Georges River,12930,Georges River (A),119031371,Georges River,119031371,Oatley - Hurstville Grove,0.081655112,108.5717399,1329.638001,0.055417099,1248.394236,0.938897831
2930,Georges River,12930,Georges River (A),119031372,Georges River,119031372,Peakhurst - Lugarno,0.11611287,173.5039448,1494.269712,0.186095616,1437.771786,0.962190276
2930,Georges River,12930,Georges River (A),119031373,Georges River,119031373,Riverwood,0.073000214,95.13747464,1303.249257,0.034470697,1218.52665,0.934991249
2930,Georges River,12930,Georges River (A),119031374,Georges River,119031374,South Hurstville - Blakehurst,0.155814059,199.7558116,1282.014042,0.017614975,1209.048076,0.943084893
500,Bayside,16650,Rockdale (C),119041375,Bayside (NSW),119041375,Arncliffe - Bardwell Valley,0.194149177,228.3399466,1176.105663,-0.069671863,1071.397194,0.910970186
500,Bayside,16650,Rockdale (C),119041376,Bayside (NSW),119041376,Bexley,0.239755174,298.0874746,1243.299444,-0.01651995,1174.586482,0.944733376
500,Bayside,16650,Rockdale (C),119041377,Bayside (NSW),119041377,Kingsgrove (South) - Bardwell Park,0.114218713,151.2518523,1324.230053,0.047498126,1256.691907,0.948998178
2930,Georges River,12930,Georges River (A),119041378,Georges River,119041378,Kogarah,0.073246202,64.81855538,884.940838,-0.297566938,806.4280781,0.911279086
2930,Georges River,12930,Georges River (A),119041379,Georges River,119041379,Kogarah Bay - Carlton - Allawah,0.103347381,131.9703034,1276.958372,0.013601972,1198.11189,0.938254462
500,Bayside,16650,Rockdale (C),119041380,Bayside (NSW),119041380,Monterey - Brighton-le-Sands - Kyeemagh,0.12650526,172.4957975,1363.546445,0.078598347,1316.049636,0.96516671
500,Bayside,16650,Rockdale (C),119041381,Bayside (NSW),119041381,Rockdale - Banksia,0.180721801,206.1279963,1140.581795,-0.097772105,1038.647651,0.910629694
500,Bayside,16650,Rockdale (C),119041382,Bayside (NSW),119041382,Sans Souci - Ramsgate,0.144649874,207.8806288,1437.129692,0.136804482,1395.380061,0.970949295
1520,Canada Bay,11520,Canada Bay (A),120011383,Canada Bay,120011383,Concord - Mortlake - Cabarita,0.254715434,336.0348397,1319.255902,0.087097813,1267.896803,0.961069646
1520,Canada Bay,11520,Canada Bay (A),120011384,Canada Bay,120011384,Concord West - North Strathfield,0.291126784,315.6715817,1084.309651,-0.106503409,995.8670038,0.918434142
1520,Canada Bay,11520,Canada Bay (A),120011385,Canada Bay,120011385,Drummoyne - Rodd Point,0.214695752,256.8589639,1196.385869,-0.014149976,1131.988983,0.946173816
1520,Canada Bay,11520,Canada Bay (A),120011386,Canada Bay,120011386,Five Dock - Abbotsford,0.239462031,304.9922965,1273.656184,0.049522575,1216.662457,0.955251874
4170,Inner West,14170,Inner West (A),120021387,Inner West,120021387,Balmain,0.094802942,91.3081544,963.1362959,-0.048421214,882.6546778,0.916437976
4170,Inner West,14170,Inner West (A),120021388,Inner West,120021388,Leichhardt - Annandale,0.159483618,162.974704,1021.889935,0.009627389,950.0312182,0.929680571
4170,Inner West,14170,Inner West (A),120021389,Inner West,120021389,Lilyfield - Rozelle,0.084558712,85.2534979,1008.216609,-0.003881858,938.7961508,0.931145294
4170,Inner West,14170,Inner West (A),120031390,Inner West,120031390,Ashfield,0.148054805,149.6639304,1010.868445,-0.001261845,905.8072168,0.896068348
1300,Burwood,11300,Burwood (A),120031391,Burwood,120031391,Burwood - Croydon,0.588728358,599.8887777,1018.956824,-0.119483575,919.8674111,0.902754062
1570,Canterbury-Bankstown,11570,Canterbury-Bankstown (A),120031392,Canterbury-Bankstown,120031392,Canterbury (North) - Ashbury,0.031154311,41.27258683,1324.779316,-0.095627112,1237.892081,0.934413804
1300,Burwood,11300,Burwood (A),120031393,Burwood,120031393,Croydon Park - Enfield,0.411271642,557.3375892,1355.156866,0.171038704,1296.920125,0.957025831
4170,Inner West,14170,Inner West (A),120031394,Inner West,120031394,Dulwich Hill - Lewisham,0.101590122,114.6230886,1128.289703,0.114750374,1029.896927,0.912794758
4170,Inner West,14170,Inner West (A),120031395,Inner West,120031395,Haberfield - Summer Hill,0.081434071,89.14370125,1094.673276,0.081537339,1012.44728,0.924885354
7100,Strathfield,17100,Strathfield (A),120031396,Strathfield,120031396,Homebush,0.362103241,387.4338815,1069.954194,-0.03157575,960.3850849,0.897594579
7100,Strathfield,17100,Strathfield (A),120031575,Strathfield,120031575,Strathfield,0.558779513,612.1764315,1095.559907,-0.00839981,989.2082314,0.902924819
7100,Strathfield,17100,Strathfield (A),120031576,Strathfield,120031576,Strathfield South,0.079117246,105.230044,1330.051908,0.203840808,1251.342701,0.940822455
8250,Willoughby,18250,Willoughby (C),121011398,Willoughby,121011398,Chatswood (East) - Artarmon,0.335461914,244.2598763,728.1299787,-0.177647929,644.2419873,0.884789812
8250,Willoughby,18250,Willoughby (C),121011399,Willoughby,121011399,Chatswood (West) - Lane Cove North,0.243932961,230.6899599,945.7104891,0.06808812,865.6737797,0.915368699
4700,Lane Cove,14700,Lane Cove (A),121011400,Lane Cove,121011400,Lane Cove - Greenwich,1,1066.487881,1066.487881,0,1000.190022,0.937835338
8250,Willoughby,18250,Willoughby (C),121011401,Willoughby,121011401,St Leonards - Naremburn,0.122802709,87.87102292,715.5462908,-0.191859981,633.7185922,0.88564304
8250,Willoughby,18250,Willoughby (C),121011402,Willoughby,121011402,Willoughby - Castle Cove - Northbridge,0.297802416,322.6027982,1083.277975,0.22345723,1013.425693,0.935517675
4000,Hornsby,14000,Hornsby (A),121021403,Hornsby,121021403,Asquith - Mount Colah,0.13997643,201.4800558,1439.385587,0.089670926,1352.406356,0.939571974
4000,Hornsby,14000,Hornsby (A),121021404,Hornsby,121021404,Berowra - Brooklyn - Cowan,0.089529509,140.6994929,1571.543221,0.189719401,1485.07353,0.944977848
4000,Hornsby,14000,Hornsby (A),121021406,Hornsby,121021406,Normanhurst - Thornleigh - Westleigh,0.141813089,190.0245057,1339.964506,0.014405298,1253.216187,0.935260734
4000,Hornsby,14000,Hornsby (A),121021577,Hornsby,121021577,Hornsby - East,0.090287131,83.21824516,921.7066068,-0.302232215,814.5495726,0.883740625
4000,Hornsby,14000,Hornsby (A),121021578,Hornsby,121021578,Hornsby - West,0.081761969,96.74442306,1183.24478,-0.104237636,1083.30148,0.915534552
4000,Hornsby,14000,Hornsby (A),121021579,Hornsby,121021579,Waitara - Wahroonga (West),0.073481695,78.07753421,1062.544001,-0.195612825,939.9302091,0.884603563
4500,Ku-ring-gai,14500,Ku-ring-gai (A),121031407,Ku-ring-gai,121031407,Gordon - Killara,0.180174701,224.589509,1246.50968,-0.018404709,1162.090209,0.932275318
4500,Ku-ring-gai,14500,Ku-ring-gai (A),121031408,Ku-ring-gai,121031408,Lindfield - Roseville,0.195541251,231.5559172,1184.179379,-0.067488267,1107.082571,0.934894316
4500,Ku-ring-gai,14500,Ku-ring-gai (A),121031409,Ku-ring-gai,121031409,Pymble,0.138155338,183.4640417,1327.954782,0.045731278,1258.777259,0.947906718
4500,Ku-ring-gai,14500,Ku-ring-gai (A),121031410,Ku-ring-gai,121031410,St Ives,0.172808218,230.6375872,1334.644787,0.05099949,1273.514975,0.954197692
4500,Ku-ring-gai,14500,Ku-ring-gai (A),121031411,Ku-ring-gai,121031411,Turramurra,0.162763783,212.4526144,1305.281866,0.027876922,1228.139176,0.940899593
4500,Ku-ring-gai,14500,Ku-ring-gai (A),121031412,Ku-ring-gai,121031412,Wahroonga (East) - Warrawee,0.15055671,187.1818096,1243.264479,-0.020960224,1171.558665,0.94232457
5950,North Sydney,15950,North Sydney (A),121041413,North Sydney,121041413,Cremorne - Cammeray,0.290626666,290.6439156,1000.059353,0.23670761,924.7816401,0.924726755
5950,North Sydney,15950,North Sydney (A),121041414,North Sydney,121041414,Crows Nest - Waverton,0.274514582,204.0749378,743.4029054,-0.080682534,670.5016631,0.901935758
5350,Mosman,15350,Mosman (A),121041415,Mosman,121041415,Mosman,1,1004.19181,1004.19181,0,931.2063697,0.927319224
5950,North Sydney,15950,North Sydney (A),121041416,North Sydney,121041416,Neutral Bay - Kirribilli,0.271864768,213.9111062,786.8290832,-0.026980237,716.4128378,0.910506301
5950,North Sydney,15950,North Sydney (A),121041417,North Sydney,121041417,North Sydney - Lavender Bay,0.162993985,100.0165995,613.621414,-0.241174767,549.7340523,0.895884726
5990,Northern Beaches,15990,Northern Beaches (A),122011418,Northern Beaches,122011418,Balgowlah - Clontarf - Seaforth,0.079832016,93.57231836,1172.115187,-0.056656012,1105.183945,0.942897044
